

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 04:09:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  0000                     	;# 
   358  0001                     	;# 
   359  0002                     	;# 
   360  0003                     	;# 
   361  0004                     	;# 
   362  0005                     	;# 
   363  0006                     	;# 
   364  0007                     	;# 
   365  0008                     	;# 
   366  0009                     	;# 
   367  000A                     	;# 
   368  000B                     	;# 
   369  000C                     	;# 
   370  000D                     	;# 
   371  000E                     	;# 
   372  000E                     	;# 
   373  000F                     	;# 
   374  0010                     	;# 
   375  0011                     	;# 
   376  0012                     	;# 
   377  0013                     	;# 
   378  0014                     	;# 
   379  0015                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  001D                     	;# 
   390  001E                     	;# 
   391  001F                     	;# 
   392  0081                     	;# 
   393  0085                     	;# 
   394  0086                     	;# 
   395  0087                     	;# 
   396  0088                     	;# 
   397  0089                     	;# 
   398  008C                     	;# 
   399  008D                     	;# 
   400  008E                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0094                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009C                     	;# 
   408  009D                     	;# 
   409  009E                     	;# 
   410  009F                     	;# 
   411  010C                     	;# 
   412  010D                     	;# 
   413  010E                     	;# 
   414  010F                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417  0000                     	;# 
   418  0001                     	;# 
   419  0002                     	;# 
   420  0003                     	;# 
   421  0004                     	;# 
   422  0005                     	;# 
   423  0006                     	;# 
   424  0007                     	;# 
   425  0008                     	;# 
   426  0009                     	;# 
   427  000A                     	;# 
   428  000B                     	;# 
   429  000C                     	;# 
   430  000D                     	;# 
   431  000E                     	;# 
   432  000E                     	;# 
   433  000F                     	;# 
   434  0010                     	;# 
   435  0011                     	;# 
   436  0012                     	;# 
   437  0013                     	;# 
   438  0014                     	;# 
   439  0015                     	;# 
   440  0015                     	;# 
   441  0016                     	;# 
   442  0017                     	;# 
   443  0018                     	;# 
   444  0019                     	;# 
   445  001A                     	;# 
   446  001B                     	;# 
   447  001B                     	;# 
   448  001C                     	;# 
   449  001D                     	;# 
   450  001E                     	;# 
   451  001F                     	;# 
   452  0081                     	;# 
   453  0085                     	;# 
   454  0086                     	;# 
   455  0087                     	;# 
   456  0088                     	;# 
   457  0089                     	;# 
   458  008C                     	;# 
   459  008D                     	;# 
   460  008E                     	;# 
   461  0091                     	;# 
   462  0092                     	;# 
   463  0093                     	;# 
   464  0094                     	;# 
   465  0098                     	;# 
   466  0099                     	;# 
   467  009C                     	;# 
   468  009D                     	;# 
   469  009E                     	;# 
   470  009F                     	;# 
   471  010C                     	;# 
   472  010D                     	;# 
   473  010E                     	;# 
   474  010F                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477                           
   478 ;; Function _Scheduler_Task1 is unused but had its address taken
   479  0000                     
   480 ;; Function _Scheduler_Task2 is unused but had its address taken
   481  0000                     
   482 ;; Function _Scheduler_Task3 is unused but had its address taken
   483  0000                     
   484                           	psect	strings
   485  0252                     __pstrings:	
   486  0252                     stringtab:	
   487  0252                     __stringtab:	
   488  0252                     stringcode:	
   489                           ;	String table - string pointers are 1 byte each
   490                           
   491  0252                     stringdir:	
   492  0252  3002               	movlw	high stringdir
   493  0253  008A               	movwf	10
   494  0254  0804               	movf	4,w
   495  0255  0A84               	incf	4,f
   496  0256  0782               	addwf	2,f
   497  0257                     __stringbase:	
   498  0257  3400               	retlw	0
   499  0258                     __end_of__stringtab:	
   500  0258                     _Scheduler_Intitys:	
   501  0258  3400               	retlw	0
   502  0259  340A               	retlw	10
   503  025A  3400               	retlw	0
   504  025B  3400               	retlw	0
   505  025C  3400               	retlw	0
   506  025D  3400               	retlw	0
   507  025E  3432               	retlw	50
   508  025F  3400               	retlw	0
   509  0260  3400               	retlw	0
   510  0261  3400               	retlw	0
   511  0262  3400               	retlw	0
   512  0263  3464               	retlw	100
   513  0264  3400               	retlw	0
   514  0265  3400               	retlw	0
   515  0266  3400               	retlw	0
   516  0267                     __end_of_Scheduler_Intitys:	
   517  000B                     _INTCON	set	11
   518  0001                     _TMR0	set	1
   519  0013                     _SSPBUF	set	19
   520  0014                     _SSPCON	set	20
   521  001E                     _ADRESH	set	30
   522  001F                     _ADCON0	set	31
   523  0009                     _PORTE	set	9
   524  0008                     _PORTD	set	8
   525  0007                     _PORTC	set	7
   526  0006                     _PORTB	set	6
   527  0005                     _PORTA	set	5
   528  0081                     _OPTION_REG	set	129
   529  0091                     _SSPCON2	set	145
   530  0094                     _SSPSTAT	set	148
   531  0093                     _SSPADD	set	147
   532  009E                     _ADRESL	set	158
   533  009F                     _ADCON1	set	159
   534  0089                     _TRISE	set	137
   535  0088                     _TRISD	set	136
   536  0087                     _TRISC	set	135
   537  0086                     _TRISB	set	134
   538  0085                     _TRISA	set	133
   539                           
   540                           ; #config settings
   541  0000                     
   542                           	psect	cinit
   543  0015                     start_initialization:	
   544  0015                     __initialization:	
   545                           
   546                           ; Clear objects allocated to BANK0
   547  0015  1283               	bcf	3,5	;RP0=0, select bank0
   548  0016  1303               	bcf	3,6	;RP1=0, select bank0
   549  0017  01C3               	clrf	__pbssBANK0& (0+127)
   550  0018  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   551  0019  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   552  001A  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   553  001B  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   554  001C  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   555  001D  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   556  001E  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   557  001F  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   558  0020  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   559  0021                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  0021                     __end_of__initialization:	
   563  0021  0183               	clrf	3
   564  0022  120A  118A  29EC   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssBANK0
   567  0043                     __pbssBANK0:	
   568  0043                     _timer_tick:	
   569  0043                     	ds	4
   570  0047                     main@F931:	
   571  0047                     	ds	3
   572  004A                     _Scheduler_ActivationFlags:	
   573  004A                     	ds	3
   574                           
   575                           	psect	cstackCOMMON
   576  0070                     __pcstackCOMMON:	
   577  0070                     ?_TWI_init:	
   578  0070                     ?_TWI_start:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_TWI_write:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_TWI_stop:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_Timer_callback:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_ISR:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?___bmul:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ___bmul@multiplicand:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0070                     	ds	1
   605  0071                     ??___bmul:	
   606                           
   607                           ; 1 bytes @ 0x1
   608  0071                     	ds	1
   609  0072                     ___bmul@product:	
   610                           
   611                           ; 1 bytes @ 0x2
   612  0072                     	ds	1
   613  0073                     ___bmul@multiplier:	
   614                           
   615                           ; 1 bytes @ 0x3
   616  0073                     	ds	1
   617  0074                     ?___lldiv:	
   618  0074                     ___lldiv@divisor:	
   619                           ; 4 bytes @ 0x4
   620                           
   621                           
   622                           ; 4 bytes @ 0x4
   623  0074                     	ds	4
   624  0078                     ___lldiv@dividend:	
   625                           
   626                           ; 4 bytes @ 0x8
   627  0078                     	ds	4
   628  007C                     ??___lldiv:	
   629                           
   630                           ; 1 bytes @ 0xC
   631  007C                     	ds	1
   632  007D                     ??___llmod:	
   633                           
   634                           ; 1 bytes @ 0xD
   635  007D                     	ds	1
   636  007E                     ??_Timer_callback:	
   637                           
   638                           	psect	cstackBANK0
   639  0020                     __pcstackBANK0:	
   640                           ; 1 bytes @ 0xE
   641                           
   642  0020                     ___lldiv@quotient:	
   643                           
   644                           ; 4 bytes @ 0x0
   645  0020                     	ds	4
   646  0024                     ___lldiv@counter:	
   647                           
   648                           ; 1 bytes @ 0x4
   649  0024                     	ds	1
   650  0025                     ?___llmod:	
   651  0025                     ___llmod@divisor:	
   652                           ; 4 bytes @ 0x5
   653                           
   654                           
   655                           ; 4 bytes @ 0x5
   656  0025                     	ds	4
   657  0029                     ___llmod@dividend:	
   658                           
   659                           ; 4 bytes @ 0x9
   660  0029                     	ds	4
   661  002D                     ___llmod@counter:	
   662                           
   663                           ; 1 bytes @ 0xD
   664  002D                     	ds	1
   665  002E                     ?_Scheduler_ActivateTask:	
   666  002E                     Scheduler_ActivateTask@SystemTick:	
   667                           ; 1 bytes @ 0xE
   668                           
   669                           
   670                           ; 4 bytes @ 0xE
   671  002E                     	ds	4
   672  0032                     ??_Scheduler_ActivateTask:	
   673                           
   674                           ; 1 bytes @ 0x12
   675  0032                     	ds	1
   676  0033                     Scheduler_ActivateTask@SystemTick_Loc:	
   677                           
   678                           ; 4 bytes @ 0x13
   679  0033                     	ds	4
   680  0037                     Scheduler_ActivateTask@IntityIndex:	
   681                           
   682                           ; 1 bytes @ 0x17
   683  0037                     	ds	1
   684  0038                     ??_ISR:	
   685                           
   686                           ; 1 bytes @ 0x18
   687  0038                     	ds	5
   688  003D                     ??_TWI_init:	
   689  003D                     ??_TWI_start:	
   690                           ; 1 bytes @ 0x1D
   691                           
   692  003D                     ??_TWI_write:	
   693                           ; 1 bytes @ 0x1D
   694                           
   695  003D                     ??_TWI_stop:	
   696                           ; 1 bytes @ 0x1D
   697                           
   698  003D                     TWI_write@data:	
   699                           ; 1 bytes @ 0x1D
   700                           
   701                           
   702                           ; 1 bytes @ 0x1D
   703  003D                     	ds	2
   704  003F                     TWI_init@twi_init_cfg:	
   705                           
   706                           ; 1 bytes @ 0x1F
   707  003F                     	ds	1
   708  0040                     ??_main:	
   709  0040                     main@twi_init_cfg:	
   710                           ; 1 bytes @ 0x20
   711                           
   712                           
   713                           ; 3 bytes @ 0x20
   714  0040                     	ds	3
   715                           
   716                           	psect	maintext
   717  01EC                     __pmaintext:	
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 23 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  twi_init_cfg    3   32[BANK0 ] struct .
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : B00/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       3       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       3       0       0       0
   741 ;;Total ram usage:        3 bytes
   742 ;; Hardware stack levels required when called:    5
   743 ;; This function calls:
   744 ;;		_TWI_init
   745 ;;		_TWI_start
   746 ;;		_TWI_stop
   747 ;;		_TWI_write
   748 ;; This function is called by:
   749 ;;		Startup code after reset
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _main
   755  01EC                     _main:	
   756  01EC                     l1716:	
   757                           ;incstack = 0
   758                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   759                           
   760  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   761  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   762  01EE  0847               	movf	main@F931,w
   763  01EF  00C0               	movwf	main@twi_init_cfg
   764  01F0  0848               	movf	main@F931+1,w
   765  01F1  00C1               	movwf	main@twi_init_cfg+1
   766  01F2  0849               	movf	main@F931+2,w
   767  01F3  00C2               	movwf	main@twi_init_cfg+2
   768  01F4                     l1718:	
   769  01F4  01C0               	clrf	main@twi_init_cfg
   770  01F5                     l1720:	
   771  01F5  01C1               	clrf	main@twi_init_cfg+1
   772  01F6                     l1722:	
   773  01F6  01C2               	clrf	main@twi_init_cfg+2
   774  01F7  0AC2               	incf	main@twi_init_cfg+2,f
   775  01F8                     l1724:	
   776  01F8  3040               	movlw	(low (main@twi_init_cfg| 0))& (0+255)
   777  01F9  120A  118A  2025  120A  118A  	fcall	_TWI_init
   778  01FE                     l1726:	
   779                           
   780                           ;main.c: 47:         TWI_start();
   781  01FE  120A  118A  229E  120A  118A  	fcall	_TWI_start
   782  0203                     l1728:	
   783                           
   784                           ;main.c: 48:         TWI_write(0x02);
   785  0203  3002               	movlw	2
   786  0204  120A  118A  227C  120A  118A  	fcall	_TWI_write
   787  0209                     l1730:	
   788                           
   789                           ;main.c: 49:         TWI_write('a');
   790  0209  3061               	movlw	97
   791  020A  120A  118A  227C  120A  118A  	fcall	_TWI_write
   792  020F                     l1732:	
   793                           
   794                           ;main.c: 50:         TWI_stop();
   795  020F  120A  118A  2290  120A  118A  	fcall	_TWI_stop
   796  0214  29FE               	goto	l1726
   797  0215  120A  118A  2812   	ljmp	start
   798  0218                     __end_of_main:	
   799                           
   800                           	psect	text1
   801  027C                     __ptext1:	
   802 ;; *************** function _TWI_write *****************
   803 ;; Defined at:
   804 ;;		line 101 in file "I2c.c"
   805 ;; Parameters:    Size  Location     Type
